,true_labels,predicted_labels
218413,2,2
162924,0,1
414471,2,2
138287,2,2
363620,3,3
399726,3,3
231904,2,2
369067,2,2
289033,2,2
341249,1,1
5604,1,1
196493,0,0
157711,2,2
237301,0,0
20485,3,3
97221,1,1
43000,2,2
95024,3,3
87579,0,0
3275,2,2
120086,3,3
89527,2,3
220201,1,1
120200,0,0
327894,1,1
349461,1,1
379291,1,1
247120,2,2
284524,2,2
350757,2,2
211273,3,3
95346,0,0
33568,2,2
384608,1,1
271972,3,3
98374,2,2
404923,0,0
214949,2,2
125583,1,0
92355,1,1
418873,1,1
402815,2,2
145859,2,2
380548,2,2
23104,2,2
9258,0,0
368535,2,2
389771,2,2
398732,0,0
127398,3,3
45654,2,2
330621,0,0
181403,1,1
394362,1,1
88304,1,1
388393,2,2
72798,2,2
409694,0,0
252380,0,0
116511,0,0
249839,0,0
55712,3,3
20892,0,0
339778,1,1
96334,0,0
263226,0,1
53267,2,2
102196,1,1
60908,0,0
107034,2,2
258717,3,3
343489,3,3
374578,2,2
51621,0,1
225397,0,0
412923,1,0
257530,2,2
235060,1,1
163337,0,0
389350,2,2
333741,0,0
222210,2,2
245242,0,0
156028,1,1
126720,2,2
141238,1,1
101332,0,0
381559,2,2
154579,2,2
367461,1,1
70756,0,0
169433,2,2
43545,3,3
303158,2,2
196852,0,0
56927,0,0
30624,1,1
69460,2,2
281838,0,0
301026,0,0
48290,1,1
235371,1,1
113649,1,0
54429,2,2
205267,2,2
182261,2,2
74718,2,2
249473,0,0
180969,0,0
323969,2,2
254529,0,0
112976,1,1
397462,3,3
243582,2,2
323167,1,1
235755,2,0
120809,0,0
343905,0,0
208653,1,1
323565,1,1
110793,2,2
183040,2,2
93433,2,2
358892,3,3
125709,1,1
214806,2,2
78622,2,2
271734,3,3
63511,3,3
51397,0,0
139274,0,0
319176,2,2
343413,3,3
117053,1,1
233881,0,0
328003,2,2
139564,1,1
268203,1,1
339966,1,1
15024,2,2
164183,1,1
101208,0,0
422170,3,0
191161,0,0
143199,1,1
13752,1,1
144291,0,0
313,0,0
224374,1,1
405103,0,0
59689,3,3
25668,1,1
391221,1,1
336819,2,2
374833,2,2
115861,0,3
192745,1,1
42602,2,2
358495,2,2
200971,1,1
186872,2,2
134349,2,2
17174,1,1
107622,0,0
398643,0,0
20712,0,1
87648,0,0
104999,0,0
138724,2,2
230738,0,0
21911,1,1
334621,0,1
218191,2,2
256916,2,2
289388,3,3
287163,2,2
274039,2,2
268950,1,1
206446,2,2
189388,1,1
232618,2,2
135144,2,2
266397,3,3
306479,1,1
223833,1,1
369796,2,0
282064,0,0
264146,1,1
344299,0,0
19992,2,2
159962,1,1
78050,1,1
352038,2,2
397494,3,3
176270,0,0
26450,2,2
68126,3,0
193890,2,2
25617,1,1
254094,2,2
42313,1,1
214440,2,2
413008,1,1
420167,2,2
243534,2,2
392603,0,0
751,0,0
151132,2,2
66259,0,0
269419,2,2
100142,3,3
318942,2,2
36725,2,2
60967,0,0
44796,1,0
161488,2,2
155849,0,0
397216,3,3
89214,2,2
105124,0,0
311229,1,1
53240,2,2
353826,1,1
24927,0,1
209206,1,1
177093,1,1
271950,3,3
50096,3,3
9200,0,0
337585,2,2
230348,0,0
78183,1,1
240907,0,0
47580,0,0
257071,2,2
378070,1,1
346738,2,2
421316,2,2
226510,1,1
365002,2,2
236352,2,2
106014,1,1
356565,0,0
107511,3,3
374475,0,0
142,0,0
385119,2,2
67394,2,2
121613,1,1
20352,3,3
31500,1,1
45019,1,1
128541,0,0
140647,2,2
95471,0,0
96416,0,0
413323,1,1
368598,2,2
342316,2,2
246155,1,1
358089,2,2
30736,1,1
304631,0,0
78359,2,2
314798,0,0
46858,0,0
350553,2,2
222803,3,3
399140,1,1
365553,2,2
172402,1,1
136701,1,1
248898,2,2
7776,3,3
257116,2,2
6940,2,2
169951,3,3
211987,0,0
42594,2,2
47484,0,0
45294,1,1
369976,3,3
336310,2,2
176834,1,1
63375,2,2
295440,2,2
154875,3,3
258318,3,3
367447,1,1
69849,2,2
249982,0,0
85232,1,1
366691,0,1
410906,2,2
328929,2,2
123598,2,2
190929,3,3
77796,1,1
318493,1,2
84084,0,0
162474,3,3
372404,2,2
107093,2,0
47445,0,0
4883,0,0
222965,3,3
180567,0,0
213922,1,1
159459,0,0
250757,2,2
104924,0,0
224844,3,3
229527,3,3
150094,1,2
345505,1,1
385178,2,2
272128,0,0
258879,0,0
347504,3,3
326740,0,0
46393,3,3
43523,3,3
335664,1,1
333040,2,2
220258,1,1
200200,0,0
388624,2,2
352873,0,0
359991,1,1
369650,2,2
55995,3,3
9197,0,0
29967,0,0
258273,2,2
159621,0,0
230193,0,0
315311,1,0
45584,2,2
314093,3,3
181111,1,1
213734,1,1
371953,1,1
251015,2,2
225718,0,0
248363,1,1
388366,2,2
27261,2,2
325451,3,3
98610,2,2
418051,0,0
363219,2,2
8050,3,3
9262,0,0
268341,1,1
171132,0,0
10790,2,2
409298,3,3
8524,0,0
266764,0,0
327308,1,1
138492,2,2
380330,2,2
285891,1,1
211329,3,3
67523,2,2
407324,2,2
367171,0,0
314752,0,1
182651,2,2
296373,3,3
325717,3,3
207250,3,2
394342,1,1
159121,0,0
99434,2,2
217429,1,1
274511,2,2
123595,2,2
83429,3,3
60057,0,0
129331,2,2
319061,2,2
113763,2,2
241180,1,1
263044,0,0
53384,2,2
13455,1,1
72561,2,2
177434,2,2
18206,1,1
271062,2,2
47609,0,0
317589,1,1
47876,1,1
143159,1,2
172245,1,1
351634,2,2
249565,0,0
227735,2,2
170571,0,0
190903,3,3
295686,2,2
171452,1,1
100359,3,3
422013,3,3
161032,2,2
151868,0,0
415893,2,2
311658,1,1
90148,3,3
9098,0,0
56504,0,0
401771,1,1
371314,0,0
195092,2,2
416672,3,3
318819,2,2
347272,3,3
251555,2,2
160739,1,1
219505,0,0
81946,2,2
333186,2,2
216363,0,0
27196,2,2
217299,1,1
302395,1,1
135563,3,3
9088,0,0
239887,2,2
9508,0,1
155535,0,0
291755,2,2
215603,2,2
151436,2,2
240741,0,0
154863,3,3
387724,1,1
292605,2,2
13511,1,1
4185,2,2
378023,1,1
54726,2,2
394206,1,1
352903,0,0
396518,2,2
160269,1,1
82003,2,2
305859,0,0
21531,1,1
271375,2,2
370610,0,0
130849,2,2
409331,3,3
260208,1,1
227606,2,2
394548,1,1
290368,0,0
265347,2,2
130021,2,2
178567,2,2
94544,2,2
150286,1,1
217075,1,1
207675,0,0
404935,0,0
293595,0,1
248300,1,1
397331,3,3
305098,0,0
130332,2,2
358389,2,2
220922,2,2
396187,2,1
288538,1,1
103451,2,2
289948,0,0
65988,3,3
403465,2,2
333432,3,3
471,0,0
332595,2,2
122730,2,2
337702,3,3
169591,2,2
380125,1,1
38103,0,0
413355,1,1
52163,1,1
125431,1,0
302273,1,1
63004,2,2
143594,2,2
265642,2,2
234254,0,0
29083,0,0
175409,2,2
318162,1,1
298134,1,1
238985,1,0
344726,1,1
293687,0,0
89161,2,2
125688,1,1
300735,3,3
214744,2,2
27571,2,2
205928,2,2
65483,2,2
24730,0,0
163333,0,0
31398,1,1
392936,0,0
15512,3,3
368351,2,1
241497,1,1
106872,2,2
390080,3,3
167180,1,1
314196,3,0
226642,1,0
118424,2,2
212096,0,0
163081,0,0
73707,1,1
61683,1,1
264027,1,1
83849,0,0
147939,2,2
204644,1,1
303470,2,2
235339,1,1
208771,1,1
21699,1,1
239491,2,2
307492,0,0
335698,1,1
265838,3,3
88931,2,0
354310,2,2
356939,1,1
250901,2,2
153456,2,2
411332,2,2
382914,0,0
247873,0,0
2153,1,1
90556,0,0
32249,2,2
227157,2,2
219816,1,1
74825,2,2
398717,0,0
323,0,0
406067,0,0
277107,0,0
110458,2,2
51481,0,0
163805,1,1
410397,0,0
125952,2,2
33901,2,2
126192,2,2
286349,1,1
69315,2,2
380699,2,2
421146,2,2
201748,2,2
35388,0,0
79901,0,0
118418,2,2
62954,2,2
263596,1,1
299322,2,2
19109,2,2
363283,2,2
419814,2,2
350736,2,2
81555,1,1
22341,2,2
286898,2,2
208292,1,1
195699,0,0
301310,0,0
318639,1,1
70372,0,0
21160,0,0
389454,2,2
261521,2,2
248523,2,2
302998,1,1
256630,1,1
50478,0,0
48978,2,2
385256,2,2
279430,2,2
16386,0,1
52172,1,1
404420,3,3
84898,1,1
100383,3,3
210078,2,2
278116,1,1
308621,1,1
375116,2,2
399887,3,3
257619,2,2
359055,3,3
255003,0,0
187075,2,2
389023,2,2
389656,2,2
265755,2,2
329626,0,0
190196,2,2
230172,0,0
39151,1,1
21356,0,0
59795,3,3
255080,0,0
60284,0,0
344467,1,1
238199,0,0
160354,1,1
198181,2,2
322098,0,0
194524,2,0
307992,0,0
377629,0,0
307226,0,0
235762,2,2
392178,1,0
264710,2,2
351621,2,2
88012,0,0
43569,3,3
196878,0,0
79100,2,2
28919,0,0
106704,2,1
418464,1,1
415959,2,0
303636,2,2
126690,2,2
312078,1,1
387353,1,1
203820,0,0
192991,1,1
401148,0,0
299822,2,2
252973,1,0
145683,2,2
104123,2,2
137896,2,2
50176,3,3
241168,1,1
82128,2,2
181930,2,0
224645,3,3
399227,1,0
281289,3,3
57431,1,1
230812,0,1
61117,0,1
164365,1,1
103083,2,2
304700,0,0
175612,2,2
119408,2,2
362715,1,1
213017,1,1
348796,0,0
332596,2,2
22587,2,2
358314,2,2
414160,1,1
17525,1,1
152977,1,1
47193,0,0
86841,2,2
193057,1,1
235235,1,1
259996,1,1
213442,1,1
170068,3,3
196121,0,0
196041,0,0
114552,2,2
58926,2,2
18669,2,2
335112,1,1
155775,0,1
370699,0,0
121140,0,0
317070,0,2
88507,1,1
210912,3,1
404903,0,0
257371,2,2
40082,2,2
37328,3,3
251330,2,2
182777,2,0
387372,1,1
296595,0,0
319457,2,2
195856,0,0
298723,1,1
269308,1,1
304563,3,3
422397,3,3
416879,3,3
358283,2,2
49766,3,3
255517,0,0
181932,2,0
389483,2,2
241301,1,1
223245,0,0
379781,1,1
40680,2,2
68898,1,1
288682,2,2
258157,2,2
326056,0,0
240975,0,0
156744,2,2
158849,0,0
250657,2,2
95927,0,0
219718,1,1
377777,1,1
292214,2,2
245953,1,1
89649,2,2
53043,1,1
346044,2,2
317287,0,0
163134,0,0
301996,0,0
230013,0,0
230038,0,0
220037,1,1
421728,3,3
186365,1,1
40264,2,2
113404,1,1
334276,0,0
348394,0,0
77166,0,0
319326,2,2
190740,3,3
338603,0,0
231756,1,1
60890,0,0
378388,1,1
354968,2,2
104387,3,3
220905,2,2
153105,1,1
293527,0,1
342262,2,2
114770,2,2
192917,1,1
232786,2,2
99636,2,2
128147,0,0
53015,1,1
297595,0,0
10520,2,2
379486,1,1
342980,2,2
329100,2,2
235583,2,2
363305,2,2
225866,0,0
163473,0,0
212345,0,0
6771,2,2
336770,2,2
185020,0,0
125282,1,1
363995,0,0
141864,2,2
14854,2,2
373295,2,2
102189,1,1
80690,0,0
343164,3,3
272214,0,0
16236,0,0
155227,0,0
252251,0,0
149641,1,1
96024,0,0
248874,2,2
143735,2,2
47792,1,1
399394,1,1
142934,1,1
95613,0,0
134339,2,2
187194,2,2
142481,0,0
349239,0,1
265220,2,2
383189,0,0
134073,2,2
234590,0,0
159280,0,0
418187,0,0
190302,2,2
200100,0,0
373213,2,2
22585,2,2
180256,0,0
234102,0,0
372793,2,2
353776,1,1
278845,2,2
61890,1,1
114983,2,2
406661,1,1
348755,0,0
151801,3,3
264420,1,1
379263,3,3
398194,0,0
57422,1,1
310430,0,0
8223,3,3
386600,0,0
327368,1,1
216224,3,0
182914,2,2
56541,0,0
196320,0,1
186485,2,2
348437,0,0
399744,3,3
189752,2,2
248103,1,1
376365,0,0
148487,3,3
273478,1,1
19084,2,2
218612,2,2
421300,2,2
215790,3,3
302374,1,1
233375,3,3
399401,1,1
215376,2,2
286932,2,2
303656,2,2
25480,1,1
354042,2,2
289820,0,0
272294,0,0
167269,1,1
365748,2,2
391032,0,0
247882,1,1
154726,2,2
87172,0,0
276411,0,0
35123,0,0
278157,1,1
330951,1,1
385287,2,2
147212,1,1
219099,0,0
17282,1,1
150282,1,1
280958,3,0
249215,3,3
350597,2,2
294839,1,1
274572,2,2
348677,0,0
10931,2,2
412738,0,1
13306,0,0
36852,2,2
298985,2,2
284149,2,2
171760,1,1
225511,0,0
334903,1,1
224546,3,0
321482,3,3
358661,2,2
101155,0,0
318438,1,1
376026,3,3
168518,2,2
162355,3,3
326204,0,0
172129,1,1
55424,3,3
363597,2,2
204229,0,0
149841,1,1
92041,1,1
353144,0,0
11077,2,2
138988,3,3
374136,0,0
40411,2,2
301738,0,0
192722,1,1
30315,1,1
209377,1,1
323817,1,1
274862,2,2
406530,1,1
239870,2,2
374508,0,0
269601,2,2
349182,0,0
219680,1,1
370615,0,0
131281,3,3
353336,0,0
176680,1,1
145842,2,2
78520,2,2
370769,0,0
342893,2,2
193497,1,1
401816,1,1
374017,0,0
146158,0,0
144156,3,3
202227,2,2
90614,0,0
126781,2,2
297120,0,0
9454,0,1
306215,1,1
34535,3,3
106168,1,1
164965,2,2
34983,0,0
59775,3,0
283775,1,1
297547,0,0
366364,3,3
121731,1,1
335477,1,1
118335,2,2
22120,1,1
123376,2,2
38632,1,1
304168,2,2
1962,1,1
175994,0,0
362883,2,2
377639,0,0
404017,2,2
243695,3,3
352133,2,2
52573,1,1
81398,1,1
141030,0,0
316223,2,2
45071,1,1
142902,1,1
106049,1,1
307450,0,0
370773,0,0
299158,2,2
257252,2,2
102861,1,1
139036,0,0
15346,3,3
220582,1,1
253008,1,1
143581,2,2
87871,0,0
346506,2,2
222324,2,2
47917,1,1
259874,1,1
211605,0,2
49425,2,2
70948,0,0
225929,0,0
327498,1,2
150808,2,2
377187,0,0
287160,2,2
312037,1,1
371685,1,1
200882,1,1
105245,1,1
132170,0,0
90207,3,3
301242,0,0
133613,1,1
129884,2,2
35509,0,1
239006,1,1
388255,1,1
276975,0,0
164654,2,2
348651,0,0
255086,0,0
372811,2,2
389476,2,2
217671,2,2
421472,2,2
279859,2,2
81228,0,0
390713,0,0
31115,1,1
346702,2,2
17568,1,1
404723,3,3
77297,1,1
50719,0,0
178418,2,2
252147,0,0
198921,2,2
385095,2,2
49466,2,2
250347,1,1
124824,0,0
179319,3,3
374553,0,0
282583,0,0
168881,2,2
254462,3,3
408792,3,3
113309,1,0
322928,1,1
125884,2,2
249615,0,0
215584,2,2
26718,2,2
282410,0,0
53429,2,2
216444,0,0
407354,2,2
117785,1,1
182887,2,2
79721,0,0
352096,2,2
273291,1,1
214465,2,2
295154,2,2
167012,1,1
189797,2,2
134130,2,2
19151,2,2
303228,2,2
345540,1,1
396272,2,2
418934,1,1
419818,2,2
147988,2,2
843,0,0
321602,0,0
319458,2,2
290784,1,1
100535,3,3
34878,0,0
178626,2,2
375593,2,2
98736,2,2
329320,3,3
92983,2,2
167045,1,1
102845,1,1
52019,1,1
20722,0,1
293482,0,0
244630,0,0
422021,3,3
66285,0,0
210424,2,2
14910,2,2
92202,1,1
159183,0,0
357501,2,2
405226,0,0
171856,1,0
17468,1,1
414188,1,1
289384,3,3
59476,3,3
135573,3,3
254841,0,0
341175,1,1
94390,2,2
393335,0,0
144691,1,1
319116,2,2
233072,2,2
399734,3,3
16589,0,0
121023,0,0
389908,3,0
319725,2,2
420700,2,2
66121,0,0
67202,2,2
29056,0,0
165785,0,0
317611,1,1
255486,0,0
219914,1,1
10780,2,2
409170,3,3
309238,1,1
416109,2,2
365507,2,2
161986,2,2
314921,0,0
83139,3,3
153945,2,2
396635,2,2
322632,0,0
345628,1,1
272229,0,0
354004,2,2
64363,0,0
50399,3,3
335202,1,1
24859,0,0
264503,1,1
164598,2,2
385034,2,2
110096,1,1
49965,3,3
108749,2,2
53995,2,2
265377,2,2
210955,3,3
233684,3,3
227722,2,2
350195,1,1
22251,2,2
185883,1,1
148495,3,0
111912,0,0
219097,0,0
359024,3,3
173366,0,0
360836,2,2
76601,0,0
287051,2,2
328919,2,2
393291,0,0
155456,0,0
218101,2,2
28494,0,0
168707,2,2
320511,2,2
216067,3,3
241055,0,0
268436,1,0
351039,2,2
39003,1,1
184871,0,0
324324,2,2
120567,0,0
193586,1,1
185953,1,1
284789,2,2
105808,1,1
400311,0,0
4843,0,0
255381,0,0
195575,0,0
398997,1,1
28833,0,0
206554,3,3
104121,2,2
301665,0,0
92582,1,1
84765,1,1
413051,1,1
383542,0,0
83802,0,0
128230,0,0
142860,1,1
29431,0,0
379624,1,0
137823,2,2
310307,0,0
10569,2,2
194307,2,2
79578,3,3
103186,2,2
398729,0,0
137642,2,2
371761,1,1
412808,1,1
226919,1,1
390109,3,3
327348,1,1
151048,2,2
273809,2,2
316225,2,2
379216,3,3
233954,0,0
411225,2,2
95389,0,0
160203,1,1
111238,2,2
182655,2,2
153154,1,0
348003,0,0
213521,1,1
232327,2,2
364060,0,0
382658,0,0
347490,3,3
196529,0,0
363442,2,2
196082,0,0
2205,2,2
131826,0,0
398389,0,0
396223,2,2
312408,2,2
185208,0,0
265807,3,3
981,1,1
225110,0,0
68046,3,3
371306,0,0
163801,1,2
111000,2,2
371288,0,0
258334,3,3
51882,0,0
157785,2,2
241566,1,1
255794,1,1
382625,0,0
412982,1,1
234636,0,0
255828,1,1
191120,0,0
274952,2,2
91119,0,0
204976,1,1
107823,1,1
167067,1,1
74334,1,1
279599,2,2
402108,1,1
73219,2,2
258377,3,3
113667,1,1
37686,0,0
376414,0,0
51082,0,0
37266,3,3
288096,0,0
397001,3,1
29682,0,2
402623,2,2
49745,3,3
255701,0,0
263588,1,1
262524,0,0
418022,0,0
351180,2,2
349677,1,1
10874,2,2
223836,1,1
41805,0,0
54736,2,2
26349,1,1
52383,1,1
178886,2,2
45249,1,1
138230,2,2
171697,1,1
54779,2,2
186195,1,1
225141,0,0
104474,3,3
133474,1,1
317890,1,1
236616,2,2
47909,1,1
407986,2,2
379966,1,1
240259,2,2
48059,1,1
329025,2,2
75394,2,2
175305,2,2
57382,1,1
11537,2,2
287387,2,2
66312,0,0
100012,3,3
95692,0,0
85101,1,1
202401,2,2
404969,0,0
268995,1,1
35727,1,1
232829,2,2
207344,0,0
290121,0,0
133683,1,1
114365,2,2
332678,2,2
65637,2,2
215909,3,3
95876,0,0
96543,0,0
10767,2,2
330826,1,1
335928,1,1
92588,1,1
165822,0,0
186,0,0
169988,3,3
115877,0,0
352590,0,0
330803,1,1
240457,0,0
135050,2,2
6273,2,2
112984,1,1
120949,0,0
374130,0,0
210120,2,2
260100,1,1
394228,1,1
367319,0,0
120254,0,0
398338,0,0
63900,0,0
418660,1,2
292707,2,2
170421,0,0
179394,3,3
320831,2,2
338344,0,0
246188,1,1
244750,0,0
2922,2,2
147920,2,2
401837,1,1
114136,2,2
256566,1,1
375134,2,2
33037,2,2
298234,1,1
197394,1,1
373999,0,0
109789,1,1
265272,2,2
371334,0,0
158825,0,0
152023,0,0
218169,2,2
179969,0,0
237991,0,0
74809,2,2
280296,2,2
261863,2,2
223189,0,0
402347,2,2
271876,3,3
361239,0,0
66969,1,1
378086,1,1
206965,3,3
124172,0,0
190389,2,2
17936,1,1
374726,2,2
187007,2,2
57485,1,1
117493,1,1
295248,2,2
379332,1,1
109821,1,0
326119,0,0
299147,2,2
383459,0,0
400611,0,0
106040,1,1
209963,2,2
361421,0,0
376657,0,0
371669,1,1
21801,1,1
102373,1,1
388295,1,1
306529,1,1
401580,1,1
133218,1,1
416150,2,2
311259,1,1
13605,1,1
28011,3,3
244542,0,0
133775,2,2
83968,0,0
313611,2,2
400819,0,0
20237,3,3
329661,0,0
63033,2,2
60366,0,0
405628,0,0
125171,1,1
73257,2,2
381648,2,0
233109,2,2
376796,0,0
155603,0,0
253063,1,1
247925,1,1
402074,1,1
2287,2,2
379935,1,1
291954,2,2
404799,0,0
87422,0,0
182686,2,2
91224,0,0
217093,1,1
236320,2,2
168263,2,2
369424,2,2
210138,2,2
324577,2,2
245608,1,1
376051,3,3
169084,2,2
96458,0,0
14232,1,1
372914,2,2
236556,2,2
370948,0,0
20783,0,3
239260,2,2
308315,0,2
173848,1,1
287936,0,0
241609,1,1
224722,3,3
41513,0,0
186849,2,3
296361,3,3
179177,2,2
210191,2,2
107110,2,2
394666,1,1
21406,0,0
130110,2,2
135765,0,0
191142,0,0
107611,0,0
153607,2,2
369385,2,2
301658,0,0
82544,2,2
185780,1,1
202523,2,2
340139,0,0
164098,1,1
256153,1,1
255754,0,0
152341,0,0
184728,0,0
243087,2,2
264535,1,1
282722,0,0
20516,3,3
237279,0,0
22796,2,2
185937,1,1
305936,0,0
213769,1,1
366948,0,0
190340,2,2
227699,2,2
408868,3,3
409815,0,0
98589,2,2
119835,3,3
356772,0,0
92626,1,1
304241,3,3
406109,1,1
203372,0,0
299462,2,2
313097,2,2
363589,2,2
406429,1,1
69858,2,2
148972,0,0
229337,3,3
76390,0,0
2129,1,1
132349,0,0
94282,2,2
25184,0,0
100192,3,3
322536,0,0
64882,1,1
253918,2,2
396776,2,2
235028,1,1
257712,2,2
13025,0,0
89839,2,2
198796,2,2
273279,1,1
221052,2,2
7290,2,2
342116,2,2
317661,1,1
11326,2,2
375461,2,2
52923,1,2
388286,1,1
261388,2,2
266192,3,3
169763,3,3
160397,1,0
225565,0,0
393663,0,0
397939,0,0
130370,2,2
419031,1,1
331924,2,2
228048,2,2
73734,1,1
38323,0,0
233215,2,2
210374,2,2
114126,2,2
270520,2,2
109392,0,0
369716,2,2
150131,1,1
187666,3,3
108695,2,2
242382,2,2
97349,1,1
179473,3,3
231134,1,1
199930,0,0
59416,2,2
180299,0,0
341697,2,2
239446,2,2
315127,0,0
417752,0,0
41351,0,0
188507,0,0
74547,2,2
58393,2,2
329078,2,2
276740,0,0
194585,2,2
145014,1,1
420424,2,2
399356,1,1
239838,2,2
286894,2,2
61262,0,0
43572,3,3
388918,2,2
293217,3,3
65248,2,2
164319,1,1
111842,0,0
202966,3,3
384986,2,2
232039,2,2
282297,0,0
48684,1,1
117592,1,1
141378,1,1
101897,0,0
7998,3,3
374506,0,0
178160,2,2
26610,2,2
162897,0,0
82313,2,2
254227,2,2
309587,0,0
51217,0,0
110718,2,2
170251,3,3
164072,1,1
46946,0,0
167795,2,2
274718,2,2
315787,1,1
365042,2,2
338152,3,3
263646,1,1
299276,2,2
124294,0,0
262831,0,0
412746,0,1
221280,2,2
396089,2,2
10106,1,1
281044,3,3
249497,0,0
94252,2,2
331494,1,1
53079,1,1
256749,1,1
328382,2,2
42754,2,2
283757,1,1
140841,0,0
403793,2,2
38979,1,1
151464,2,2
198657,2,2
75665,2,2
100045,3,3
46291,2,2
364535,1,1
49924,3,0
25893,1,1
104684,0,0
130960,2,2
78255,1,1
106433,2,2
203401,0,1
173394,0,0
316889,0,0
73747,1,1
354777,2,2
120375,0,0
146949,1,1
142331,0,0
110387,2,2
393108,0,0
60478,0,0
138272,2,2
45471,1,0
164846,2,2
130458,2,2
309195,1,1
390531,0,0
356641,0,0
312676,2,2
56877,0,0
279198,2,2
152951,1,1
99086,2,2
80463,0,0
163222,0,0
163622,0,0
306358,1,1
303848,2,2
355621,3,3
168991,2,2
286444,1,1
306089,1,1
140110,2,2
37285,3,3
101610,0,0
238041,0,0
135403,3,3
34108,3,3
343223,3,3
193979,2,2
38265,0,0
25696,1,1
202195,2,2
211431,0,0
282292,0,0
420947,2,2
254460,3,3
131339,3,3
413904,1,1
243084,2,2
391347,1,1
316762,0,0
275278,0,0
201303,1,3
393774,0,0
268181,1,1
354673,2,2
81040,0,0
25541,1,1
387242,0,0
412216,0,0
201476,2,2
197113,1,1
244807,0,0
210436,2,2
122594,1,1
413334,1,1
176679,1,1
21442,1,1
72760,2,2
262608,0,0
391869,1,1
65053,1,1
413300,1,0
185368,1,1
240555,0,0
151237,2,2
47714,0,1
283953,2,1
321502,3,3
65808,3,3
127006,2,2
215536,2,2
227388,2,2
413482,1,1
78498,2,2
80995,0,0
89018,2,2
44586,0,0
243089,2,2
180947,0,0
272838,0,0
367988,1,1
213200,1,1
117123,1,1
73857,1,1
349674,1,1
138797,3,2
274987,3,3
410053,0,0
18675,2,2
82355,2,2
307636,0,0
225357,0,0
303898,2,2
21031,0,0
242106,2,2
178369,2,2
295873,2,2
81994,2,2
95731,0,0
172006,1,1
72949,2,2
367830,1,0
390144,3,3
278092,1,1
15278,2,2
50177,3,3
293430,0,0
277246,1,1
313991,3,3
148433,3,3
12051,3,3
18323,1,1
217080,1,1
237945,0,0
273777,2,2
41820,0,0
124673,0,2
213853,1,1
403678,2,2
28006,3,3
292495,2,2
104429,3,3
286823,2,2
323034,1,1
21915,1,1
340718,1,1
84929,1,1
286722,1,2
340506,0,0
245854,1,1
121295,0,0
392782,0,0
35377,0,3
190244,2,2
110111,1,1
146853,1,1
386940,0,0
401160,0,0
407641,2,2
246654,2,2
379884,1,1
116531,0,0
36541,2,2
103321,2,2
236771,2,2
54132,2,2
173675,1,1
107404,3,3
115733,3,3
45293,1,1
36182,1,1
390460,0,0
370962,0,0
335933,1,1
165923,0,0
229914,0,0
10302,1,1
406629,1,1
254478,3,3
322165,0,0
323294,1,1
68555,1,1
186661,2,2
232982,2,2
204734,1,1
265514,2,2
236518,2,2
225287,0,1
235600,2,2
9229,0,0
345222,1,1
409516,0,0
377119,0,0
264235,1,1
179444,3,3
183330,2,2
235512,1,1
71493,1,1
394746,1,2
106806,2,2
391493,1,1
390115,3,3
128697,0,0
381299,2,1
66958,1,1
119528,2,2
34372,3,3
140966,0,0
43909,0,0
261952,3,3
412596,0,0
309923,0,0
277556,1,1
103208,2,2
276013,0,0
381933,3,3
164061,1,1
195281,3,3
195966,0,0
327525,1,1
144895,1,0
330283,1,1
279763,2,2
207104,3,3
284055,2,1
344695,1,1
253621,2,2
313134,2,2
89426,2,2
420389,2,2
37962,0,0
328498,2,2
100272,3,3
279493,2,2
389045,2,2
60522,0,0
415753,2,2
62488,2,2
82689,2,2
52108,1,1
203341,0,0
407468,2,2
70385,0,0
342030,2,2
205091,1,1
243035,2,2
67479,2,2
227324,2,0
233537,3,0
314097,3,3
114926,2,2
274995,3,3
252983,1,1
85893,2,2
324736,2,2
19818,2,2
6257,2,2
361676,1,1
20884,0,0
92427,1,1
10744,2,2
393342,0,0
13533,1,1
329833,0,1
316332,2,2
247727,0,0
290856,1,1
420090,2,2
396161,2,2
251391,2,2
198658,2,2
411579,0,0
32671,2,2
141986,2,2
89853,2,2
409648,0,0
323154,1,1
237370,0,0
87730,0,0
161151,2,2
420465,2,2
397078,3,3
208586,1,1
413813,1,1
174833,2,2
127096,2,2
192513,1,1
280147,2,2
34208,3,3
264722,2,2
383366,0,0
322916,1,1
283575,1,1
170580,0,0
334550,0,0
21098,0,0
253144,1,1
87792,0,0
84311,1,1
149185,0,0
175004,2,2
168664,2,2
385324,2,2
109328,0,0
300932,3,3
112247,0,0
209782,2,2
227863,2,2
205017,1,1
272365,0,0
183997,0,0
34491,3,3
317553,0,0
206932,3,3
398047,0,0
11340,2,2
335280,1,1
289781,0,0
415360,2,2
90730,0,0
218572,2,2
140022,2,2
264269,1,1
269263,1,1
190238,2,2
376128,3,3
98998,2,2
313546,2,2
274775,2,2
168375,2,2
293393,0,0
243243,2,2
117864,1,1
351779,2,2
339922,1,1
276173,0,0
193359,1,1
198292,2,2
79416,3,3
179078,2,2
72540,2,2
374013,0,0
85434,1,1
87269,0,0
216018,3,3
253858,2,2
373052,2,2
123863,2,2
235273,1,1
226881,1,1
236310,2,2
69795,2,2
286588,1,1
329861,0,0
312634,2,2
285935,1,1
264089,1,1
79877,0,0
131931,0,0
177706,2,2
151480,2,2
44844,1,1
254549,0,2
84585,1,1
203918,0,0
49381,2,2
386758,0,0
67668,2,2
